18.3,-3.0133
18.4,-3.0331
18.5,-3.0102
18.6,-3.0304
18.7,-3.0309
18.8,-3.077
18.9,-3.0603
19,-3.0885
19.1,-3.04
19.2,-3.0431
19.3,-3.0075
19.4,-3.0767
19.5,-3.076
19.6,-3.0158
19.7,-3.0484
19.8,-3.0485
19.9,-3.092
20,-3.001
20.1,-3.132
20.2,-3.2709
20.3,-3.0945
20.4,-3.0626
20.5,-3.1323
20.6,-3.0352
20.7,-3.2089
20.8,-3.1503
20.9,-3.2866
21,-3.0671
21.1,-3.2121
21.2,-3.2123
21.3,-3.1427
21.4,-3.1829
21.5,-3.1202
21.6,-3.0202
21.7,-3.1999
21.8,-3.2183
21.9,-3.2102
22,-3.1654
22.1,-3.0571
22.2,-3.0519
22.3,-3.2624
22.4,-3.281
22.5,-3.1913
22.6,-3.0976
22.7,-3.0915
22.8,-3.0081
22.9,-3.045
23,-3.085
23.1,-3.2389
23.2,-3.2071
23.3,-3.1723
23.4,-3.0294
23.5,-3.1832
23.6,-3.0724
23.7,-3.2187
23.8,-3.2417
23.9,-3.239
24,-3.2166
24.1,-3.2572
24.2,-3.1234
24.3,-3.2676
24.4,-3.143
24.5,-3.0992
24.6,-3.1705
24.7,-3.0988
24.8,-3.005
24.9,-3.2268
25,-3.1348
25.1,-3.0952
25.2,-3.0627
25.3,-3.1299
25.4,-3.0478
25.5,-3.1664
25.6,-3.1021
25.7,-3.2571
25.8,-3.1113
25.9,-3.0987
26,-3.056
26.1,-3.2673
26.2,-3.1604
26.3,-3.1018
26.4,-3.2112
26.5,-3.2249
26.6,-3.2254
26.7,-3.0721
26.8,-3.0476
26.9,-3.1968
27,-3.2896
27.1,-3.1792
27.2,-3.0407
27.3,-3.1347
27.4,-3.0721
27.5,-3.2877
27.6,-3.198
27.7,-3.293
27.8,-3.1368
27.9,-3.2694
28,-3.2299
28.1,-3.1772
28.2,-3.0836
28.3,-3.1988
28.4,-3.1915
28.5,-3.0109
28.6,-3.0534
28.7,-3.2411
28.8,-3.0234
28.9,-3.125
29,-3.0759
29.1,-3.0131
29.2,-3.1316
29.3,-3.1768
29.4,-3.2044
29.5,-3.1065
29.6,-3.0363
29.7,-3.172
29.8,-3.192
29.9,-3.1614
30,-3.1774
